```ts
export const products = [
  { id: "1", name: "Rice (50kg bag)", price: 115000, flashPrice: 92000, image: "/images/rice.jpg", quantity: 10, description: "Premium long-grain rice", stock: 50, category: "Staples", isFlashSale: true, createdAt: new Date() },
  { id: "47", name: "Bitter Kola (100g)", price: 1000, flashPrice: 700, image: "/images/bitter_kola.jpg", quantity: 10, description: "Fresh bitter kola", stock: 70, category: "Nuts", isFlashSale: true, createdAt: new Date() },
  { id: "48", name: "Alligator Pepper (100g)", price: 1200, flashPrice: null, image: "/images/alligator_pepper.jpg", quantity: 10, description: "Spicy alligator pepper", stock: 60, category: "Spices", isFlashSale: false, createdAt: new Date() },
  { id: "49", name: "Prekese (100g)", price: 1000, flashPrice: 700, image: "/images/prekese.jpg", quantity: 10, description: "Aromatic prekese pods", stock: 50, category: "Spices", isFlashSale: true, createdAt: new Date() },
  { id: "50", name: "Maggi Cubes (100g)", price: 500, flashPrice: null, image: "/images/maggi.jpg", quantity: 10, description: "Seasoning cubes", stock: 100, category: "Condiments", isFlashSale: false, createdAt: new Date() },
  { id: "51", name: "Spaghetti (500g)", price: 1000, flashPrice: 700, image: "/images/spaghetti.jpg", quantity: 10, description: "Dried spaghetti pasta", stock: 80, category: "Staples", isFlashSale: true, createdAt: new Date() },
  { id: "52", name: "Flour (1kg)", price: 2000, flashPrice: null, image: "/images/flour.jpg", quantity: 10, description: "All-purpose wheat flour", stock: 60, category: "Staples", isFlashSale: false, createdAt: new Date() },
  { id: "53", name: "Sugar (1kg)", price: 1500, flashPrice: 1050, image: "/images/sugar.jpg", quantity: 10, description: "Granulated sugar", stock: 70, category: "Condiments", isFlashSale: true, createdAt: new Date() },
  { id: "54", name: "Salt (1kg)", price: 500, flashPrice: null, image: "/images/salt.jpg", quantity: 10, description: "Table salt", stock: 100, category: "Condiments", isFlashSale: false, createdAt: new Date() },
  { id: "55", name: "Butter (250g)", price: 2500, flashPrice: 1750, image: "/images/butter.jpg", quantity: 10, description: "Creamy butter", stock: 50, category: "Dairy", isFlashSale: true, createdAt: new Date() },
  { id: "56", name: "Milk Powder (500g)", price: 3000, flashPrice: null, image: "/images/milk_powder.jpg", quantity: 10, description: "Full cream milk powder", stock: 60, category: "Dairy", isFlashSale: false, createdAt: new Date() },
  { id: "57", name: "Tomato Paste (210g)", price: 800, flashPrice: 560, image: "/images/tomato_paste.jpg", quantity: 10, description: "Concentrated tomato paste", stock: 80, category: "Condiments", isFlashSale: true, createdAt: new Date() },
  { id: "58", name: "Biscuits (200g)", price: 600, flashPrice: null, image: "/images/biscuits.jpg", quantity: 10, description: "Digestive biscuits", stock: 100, category: "Snacks", isFlashSale: false, createdAt: new Date() },
  { id: "59", name: "Cashew Nuts (500g)", price: 4000, flashPrice: 2800, image: "/images/cashew_nuts.jpg", quantity: 10, description: "Roasted cashew nuts", stock: 50, category: "Nuts", isFlashSale: true, createdAt: new Date() },
  { id: "60", name: "Groundnut Oil (1L)", price: 3500, flashPrice: null, image: "/images/groundnut_oil.jpg", quantity: 10, description: "Pure groundnut oil", stock: 40, category: "Oils", isFlashSale: false, createdAt: new Date() }
];
```
